000000000009e0a0 <PutTokenPages8AVX2>:
   9e0a0:	55                   	push   %rbp
   9e779:	89 84 24 28 01 00 00 	mov    %eax,0x128(%rsp)
   9e780:	0f b6 c2             	movzbl %dl,%eax
   9e783:	f6 c6 40             	test   $0x40,%dh
   9e786:	75 0f                	jne    9e797 <PutTokenPages8AVX2+0x6f7>
   9e788:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
   9e78d:	81 e2 ff 3f 00 00    	and    $0x3fff,%edx
   9e793:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   9e797:	89 74 24 78          	mov    %esi,0x78(%rsp)
   9e79b:	e9 35 fc ff ff       	jmp    9e3d5 <PutTokenPages8AVX2+0x335>
   9e7a0:	49 8b 47 28          	mov    0x28(%r15),%rax
   9e7a4:	41 8d 52 ff          	lea    -0x1(%r10),%edx
   9e7a8:	4d 63 d2             	movslq %r10d,%r10
   9e7ab:	46 0f b7 04 50       	movzwl (%rax,%r10,2),%r8d
   9e7b0:	44 89 c0             	mov    %r8d,%eax
   9e7b3:	66 c1 e8 0f          	shr    $0xf,%ax
   9e7b7:	0f b7 c0             	movzwl %ax,%eax
   9e7ba:	f7 d8                	neg    %eax
   9e7bc:	89 84 24 24 01 00 00 	mov    %eax,0x124(%rsp)
   9e7c3:	41 0f b6 c0          	movzbl %r8b,%eax
   9e7c7:	66 41 f7 c0 00 40    	test   $0x4000,%r8w
   9e7cd:	75 11                	jne    9e7e0 <PutTokenPages8AVX2+0x740>
   9e7cf:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
   9e7d4:	41 81 e0 ff 3f 00 00 	and    $0x3fff,%r8d
   9e7db:	42 0f b6 04 00       	movzbl (%rax,%r8,1),%eax
   9e7e0:	41 89 d2             	mov    %edx,%r10d
   9e7e3:	e9 b4 fb ff ff       	jmp    9e39c <PutTokenPages8AVX2+0x2fc>
   9e7e8:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   9e7f0:	49 8b 47 20          	mov    0x20(%r15),%rax
   9e7f4:	41 8d 55 ff          	lea    -0x1(%r13),%edx
   9e7f8:	4d 63 ed             	movslq %r13d,%r13
   9e7fb:	42 0f b7 0c 68       	movzwl (%rax,%r13,2),%ecx
   9e800:	89 c8                	mov    %ecx,%eax
   9e802:	66 c1 e8 0f          	shr    $0xf,%ax
   9e806:	0f b7 c0             	movzwl %ax,%eax
   9e809:	f7 d8                	neg    %eax
   9e80b:	89 84 24 20 01 00 00 	mov    %eax,0x120(%rsp)
   9e812:	0f b6 c1             	movzbl %cl,%eax
   9e815:	f6 c5 40             	test   $0x40,%ch
   9e818:	75 0f                	jne    9e829 <PutTokenPages8AVX2+0x789>
   9e81a:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
   9e81f:	81 e1 ff 3f 00 00    	and    $0x3fff,%ecx
   9e825:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
   9e829:	41 89 d5             	mov    %edx,%r13d
   9e82c:	e9 39 fb ff ff       	jmp    9e36a <PutTokenPages8AVX2+0x2ca>
   9e831:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   9e838:	49 8b 47 18          	mov    0x18(%r15),%rax
   9e83c:	41 8d 53 ff          	lea    -0x1(%r11),%edx
   9e840:	4d 63 db             	movslq %r11d,%r11
   9e843:	42 0f b7 0c 58       	movzwl (%rax,%r11,2),%ecx
   9e848:	89 c8                	mov    %ecx,%eax
   9e84a:	66 c1 e8 0f          	shr    $0xf,%ax
   9e84e:	0f b7 c0             	movzwl %ax,%eax
   9e851:	f7 d8                	neg    %eax
   9e853:	89 84 24 1c 01 00 00 	mov    %eax,0x11c(%rsp)
   9e85a:	0f b6 c1             	movzbl %cl,%eax
   9e85d:	f6 c5 40             	test   $0x40,%ch
   9e860:	75 0f                	jne    9e871 <PutTokenPages8AVX2+0x7d1>
   9e862:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
   9e867:	81 e1 ff 3f 00 00    	and    $0x3fff,%ecx
   9e86d:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
   9e871:	41 89 d3             	mov    %edx,%r11d
   9e874:	e9 ba fa ff ff       	jmp    9e333 <PutTokenPages8AVX2+0x293>
   9e879:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   9e880:	49 8b 47 10          	mov    0x10(%r15),%rax
   9e884:	49 63 d1             	movslq %r9d,%rdx
   9e887:	41 8d 49 ff          	lea    -0x1(%r9),%ecx
   9e88b:	0f b7 14 50          	movzwl (%rax,%rdx,2),%edx
   9e88f:	89 d0                	mov    %edx,%eax
   9e891:	66 c1 e8 0f          	shr    $0xf,%ax
   9e895:	0f b7 c0             	movzwl %ax,%eax
   9e898:	f7 d8                	neg    %eax
   9e89a:	89 84 24 18 01 00 00 	mov    %eax,0x118(%rsp)
   9e8a1:	0f b6 c2             	movzbl %dl,%eax
   9e8a4:	f6 c6 40             	test   $0x40,%dh
   9e8a7:	75 0f                	jne    9e8b8 <PutTokenPages8AVX2+0x818>
   9e8a9:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
   9e8ae:	81 e2 ff 3f 00 00    	and    $0x3fff,%edx
   9e8b4:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   9e8b8:	41 89 c9             	mov    %ecx,%r9d
   9e8bb:	e9 3b fa ff ff       	jmp    9e2fb <PutTokenPages8AVX2+0x25b>
   9e8c0:	49 8b 47 08          	mov    0x8(%r15),%rax
   9e8c4:	48 63 d6             	movslq %esi,%rdx
   9e8c7:	8d 4a ff             	lea    -0x1(%rdx),%ecx
   9e8ca:	0f b7 14 50          	movzwl (%rax,%rdx,2),%edx
   9e8ce:	89 d0                	mov    %edx,%eax
   9e8d0:	66 c1 e8 0f          	shr    $0xf,%ax
   9e8d4:	0f b7 c0             	movzwl %ax,%eax
   9e8d7:	f7 d8                	neg    %eax
   9e8d9:	89 84 24 14 01 00 00 	mov    %eax,0x114(%rsp)
   9e8e0:	0f b6 c2             	movzbl %dl,%eax
   9e8e3:	f6 c6 40             	test   $0x40,%dh
   9e8e6:	75 0f                	jne    9e8f7 <PutTokenPages8AVX2+0x857>
   9e8e8:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
   9e8ed:	81 e2 ff 3f 00 00    	and    $0x3fff,%edx
   9e8f3:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   9e8f7:	89 4c 24 7c          	mov    %ecx,0x7c(%rsp)
   9e8fb:	e9 c3 f9 ff ff       	jmp    9e2c3 <PutTokenPages8AVX2+0x223>
   9e900:	49 8b 07             	mov    (%r15),%rax
   9e903:	41 8d 56 ff          	lea    -0x1(%r14),%edx
   9e907:	4d 63 f6             	movslq %r14d,%r14
   9e90a:	42 0f b7 0c 70       	movzwl (%rax,%r14,2),%ecx
   9e90f:	89 c8                	mov    %ecx,%eax
   9e911:	66 c1 e8 0f          	shr    $0xf,%ax
   9e915:	0f b7 c0             	movzwl %ax,%eax
   9e918:	f7 d8                	neg    %eax
   9e91a:	89 84 24 10 01 00 00 	mov    %eax,0x110(%rsp)
   9e921:	0f b6 c1             	movzbl %cl,%eax
   9e924:	f6 c5 40             	test   $0x40,%ch
   9e927:	75 0f                	jne    9e938 <PutTokenPages8AVX2+0x898>
   9e929:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
   9e92e:	81 e1 ff 3f 00 00    	and    $0x3fff,%ecx
   9e934:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
   9e938:	41 89 d6             	mov    %edx,%r14d
   9e93b:	e9 49 f9 ff ff       	jmp    9e289 <PutTokenPages8AVX2+0x1e9>
   9e940:	4d 8b 5e 10          	mov    0x10(%r14),%r11
   9e944:	41 f7 c1 00 01 00 00 	test   $0x100,%r9d
   9e94b:	0f 84 bc fc ff ff    	je     9e60d <PutTokenPages8AVX2+0x56d>
   9e951:	48 85 c9             	test   %rcx,%rcx
   9e954:	75 37                	jne    9e98d <PutTokenPages8AVX2+0x8ed>
   9e956:	41 8b 46 08          	mov    0x8(%r14),%eax
   9e95a:	ba 01 00 00 00       	mov    $0x1,%edx
   9e95f:	85 c0                	test   %eax,%eax
   9e961:	0f 8e b9 fc ff ff    	jle    9e620 <PutTokenPages8AVX2+0x580>
   9e967:	31 f6                	xor    %esi,%esi
   9e969:	e9 71 01 00 00       	jmp    9eadf <PutTokenPages8AVX2+0xa3f>
   9e96e:	66 90                	xchg   %ax,%ax
   9e970:	48 01 c8             	add    %rcx,%rax
   9e973:	49 39 c4             	cmp    %rax,%r12
   9e976:	0f 82 e7 fb ff ff    	jb     9e563 <PutTokenPages8AVX2+0x4c3>
   9e97c:	4d 8b 5e 10          	mov    0x10(%r14),%r11
   9e980:	41 f7 c1 00 01 00 00 	test   $0x100,%r9d
   9e987:	0f 84 84 fc ff ff    	je     9e611 <PutTokenPages8AVX2+0x571>
   9e98d:	41 80 44 0b ff 01    	addb   $0x1,-0x1(%r11,%rcx,1)
   9e993:	41 8b 56 08          	mov    0x8(%r14),%edx
   9e997:	85 d2                	test   %edx,%edx
   9e999:	0f 8f aa 01 00 00    	jg     9eb49 <PutTokenPages8AVX2+0xaa9>
   9e99f:	48 8d 51 01          	lea    0x1(%rcx),%rdx
   9e9a3:	49 03 4e 10          	add    0x10(%r14),%rcx
   9e9a7:	49 89 cb             	mov    %rcx,%r11
   9e9aa:	e9 71 fc ff ff       	jmp    9e620 <PutTokenPages8AVX2+0x580>
   9e9af:	90                   	nop
   9e9b0:	49 8b 04 24          	mov    (%r12),%rax
   9e9b4:	c5 f9 7e da          	vmovd  %xmm3,%edx
   9e9b8:	c5 c9 73 da 04       	vpsrldq $0x4,%xmm2,%xmm6
   9e9bd:	c5 f9 73 da 0c       	vpsrldq $0xc,%xmm2,%xmm0
   9e9c2:	c4 e3 69 22 ea 01    	vpinsrd $0x1,%edx,%xmm2,%xmm5
   9e9c8:	c4 e3 79 16 da 01    	vpextrd $0x1,%xmm3,%edx
   9e9ce:	c5 f1 73 db 0c       	vpsrldq $0xc,%xmm3,%xmm1
   9e9d3:	c5 f9 7e 60 0c       	vmovd  %xmm4,0xc(%rax)
   9e9d8:	c4 e3 49 22 f2 01    	vpinsrd $0x1,%edx,%xmm6,%xmm6
   9e9de:	c4 e3 79 16 da 02    	vpextrd $0x2,%xmm3,%edx
   9e9e4:	c5 f9 62 c1          	vpunpckldq %xmm1,%xmm0,%xmm0
   9e9e8:	c5 f9 d6 28          	vmovq  %xmm5,(%rax)
   9e9ec:	49 8b 44 24 08       	mov    0x8(%r12),%rax
   9e9f1:	c4 e3 7d 39 db 01    	vextracti128 $0x1,%ymm3,%xmm3
   9e9f7:	c5 f9 d6 30          	vmovq  %xmm6,(%rax)
   9e9fb:	c4 e3 79 16 60 0c 01 	vpextrd $0x1,%xmm4,0xc(%rax)
   9ea02:	c5 c9 73 da 08       	vpsrldq $0x8,%xmm2,%xmm6
   9ea07:	49 8b 44 24 10       	mov    0x10(%r12),%rax
   9ea0c:	c4 e3 49 22 f2 01    	vpinsrd $0x1,%edx,%xmm6,%xmm6
   9ea12:	c4 e3 7d 39 d2 01    	vextracti128 $0x1,%ymm2,%xmm2
   9ea18:	c5 f9 7e da          	vmovd  %xmm3,%edx
   9ea1c:	c4 e3 79 16 60 0c 02 	vpextrd $0x2,%xmm4,0xc(%rax)
   9ea23:	c5 f9 d6 30          	vmovq  %xmm6,(%rax)
   9ea27:	49 8b 44 24 18       	mov    0x18(%r12),%rax
   9ea2c:	c5 f9 d6 00          	vmovq  %xmm0,(%rax)
   9ea30:	c4 e3 79 16 60 0c 03 	vpextrd $0x3,%xmm4,0xc(%rax)
   9ea37:	49 8b 44 24 20       	mov    0x20(%r12),%rax
   9ea3c:	c4 e3 69 22 c2 01    	vpinsrd $0x1,%edx,%xmm2,%xmm0
   9ea42:	c4 e3 7d 39 e4 01    	vextracti128 $0x1,%ymm4,%xmm4
   9ea48:	c4 e3 79 16 da 01    	vpextrd $0x1,%xmm3,%edx
   9ea4e:	c5 f9 d6 00          	vmovq  %xmm0,(%rax)
   9ea52:	c5 f9 73 da 04       	vpsrldq $0x4,%xmm2,%xmm0
   9ea57:	c5 f9 7e 60 0c       	vmovd  %xmm4,0xc(%rax)
   9ea5c:	49 8b 44 24 28       	mov    0x28(%r12),%rax
   9ea61:	c4 e3 79 22 c2 01    	vpinsrd $0x1,%edx,%xmm0,%xmm0
   9ea67:	c4 e3 79 16 da 02    	vpextrd $0x2,%xmm3,%edx
   9ea6d:	c5 e1 73 db 0c       	vpsrldq $0xc,%xmm3,%xmm3
   9ea72:	c5 f9 d6 00          	vmovq  %xmm0,(%rax)
   9ea76:	c4 e3 79 16 60 0c 01 	vpextrd $0x1,%xmm4,0xc(%rax)
   9ea7d:	c5 f9 73 da 08       	vpsrldq $0x8,%xmm2,%xmm0
   9ea82:	49 8b 44 24 30       	mov    0x30(%r12),%rax
   9ea87:	c4 e3 79 22 c2 01    	vpinsrd $0x1,%edx,%xmm0,%xmm0
   9ea8d:	c5 e9 73 da 0c       	vpsrldq $0xc,%xmm2,%xmm2
   9ea92:	c5 f9 d6 00          	vmovq  %xmm0,(%rax)
   9ea96:	c4 e3 79 16 60 0c 02 	vpextrd $0x2,%xmm4,0xc(%rax)
   9ea9d:	49 8b 44 24 38       	mov    0x38(%r12),%rax
   9eaa2:	c5 e9 62 d3          	vpunpckldq %xmm3,%xmm2,%xmm2
   9eaa6:	c5 f9 d6 10          	vmovq  %xmm2,(%rax)
   9eaaa:	c4 e3 79 16 60 0c 03 	vpextrd $0x3,%xmm4,0xc(%rax)
   9eab1:	48 8b 84 24 38 01 00 00 	mov    0x138(%rsp),%rax
   9eab9:	64 48 2b 04 25 28 00 00 00 	sub    %fs:0x28,%rax
   9eac2:	0f 85 96 00 00 00    	jne    9eb5e <PutTokenPages8AVX2+0xabe>
   9eac8:	c5 f8 77             	vzeroupper
   9eacb:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
   9eacf:	5b                   	pop    %rbx
   9ead0:	41 5c                	pop    %r12
   9ead2:	41 5d                	pop    %r13
   9ead4:	41 5e                	pop    %r14
   9ead6:	41 5f                	pop    %r15
   9ead8:	5d                   	pop    %rbp
   9ead9:	c3                   	ret
   9eada:	be ff ff ff ff       	mov    $0xffffffff,%esi
   9eadf:	41 88 34 0b          	mov    %sil,(%r11,%rcx,1)
   9eae3:	48 8d 51 01          	lea    0x1(%rcx),%rdx
   9eae7:	eb 16                	jmp    9eaff <PutTokenPages8AVX2+0xa5f>
   9eae9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   9eaf0:	49 8b 4e 10          	mov    0x10(%r14),%rcx
   9eaf4:	48 89 d0             	mov    %rdx,%rax
   9eaf7:	48 83 c2 01          	add    $0x1,%rdx
   9eafb:	40 88 34 01          	mov    %sil,(%rcx,%rax,1)
   9eaff:	41 8b 46 08          	mov    0x8(%r14),%eax
   9eb03:	83 e8 01             	sub    $0x1,%eax
   9eb06:	41 89 46 08          	mov    %eax,0x8(%r14)
   9eb0a:	85 c0                	test   %eax,%eax
   9eb0c:	7f e2                	jg     9eaf0 <PutTokenPages8AVX2+0xa50>
   9eb0e:	4d 8b 5e 10          	mov    0x10(%r14),%r11
   9eb12:	49 01 d3             	add    %rdx,%r11
   9eb15:	48 83 c2 01          	add    $0x1,%rdx
   9eb19:	e9 02 fb ff ff       	jmp    9e620 <PutTokenPages8AVX2+0x580>
   9eb1e:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
   9eb23:	49 8b 76 10          	mov    0x10(%r14),%rsi
   9eb27:	48 89 c7             	mov    %rax,%rdi
   9eb2a:	44 89 4c 24 2c       	mov    %r9d,0x2c(%rsp)
   9eb2f:	c5 f8 77             	vzeroupper
   9eb32:	e8 a9 56 f6 ff       	call   41e0 <memcpy@plt>
   9eb37:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
   9eb3c:	44 8b 4c 24 2c       	mov    0x2c(%rsp),%r9d
   9eb41:	49 89 c3             	mov    %rax,%r11
   9eb44:	e9 7c fa ff ff       	jmp    9e5c5 <PutTokenPages8AVX2+0x525>
   9eb49:	4d 8b 5e 10          	mov    0x10(%r14),%r11
   9eb4d:	31 f6                	xor    %esi,%esi
   9eb4f:	eb 8e                	jmp    9eadf <PutTokenPages8AVX2+0xa3f>
   9eb51:	41 c7 46 28 01 00 00 00 	movl   $0x1,0x28(%r14)
   9eb59:	e9 c9 fa ff ff       	jmp    9e627 <PutTokenPages8AVX2+0x587>
   9eb5e:	c5 f8 77             	vzeroupper
   9eb61:	e8 6a 57 f6 ff       	call   42d0 <__stack_chk_fail@plt>
   9eb66:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)

   9eba4:	e9 f7 f4 ff ff       	jmp    9e0a0 <PutTokenPages8AVX2>
   9eba9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
