Source file: (unknown)
Object file: webp_cuda_batch_benchmark (found as /tmp/libwebp-next-loop-token-profile-png.er/archives/webp_cuda_batch_benchmark_pjIFA7kx_R0)
Load Object: webp_cuda_batch_benchmark (found as /tmp/libwebp-next-loop-token-profile-png.er/archives/webp_cuda_batch_benchmark_pjIFA7kx_R0)

   Excl. Total   Incl. Total
   CPU           CPU
    sec.      %   sec.      %
                                        <Function: VP8RecordCoeffTokens>
   0.      0.    0.      0.             [?]    94880:  endbr64
   0.      0.    0.      0.             [?]    94de5:  jne    .+0x5b [ 0x94e40 ]
   0.      0.    0.      0.             [?]    94de7:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    94deb:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    94df0:  mov    %r9,0x20(%rsp)
   0.      0.    0.      0.             [?]    94df5:  mov    %r8,0x18(%rsp)
   0.      0.    0.      0.             [?]    94dfa:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    94dff:  mov    %rcx,0x10(%rsp)
   0.      0.    0.010   0.             [?]    94e04:  call   WebPSafeMalloc [ 0x74050, .-0x20db4]
   0.      0.    0.      0.             [?]    94e09:  mov    0x10(%rsp),%rcx
   0.      0.    0.      0.             [?]    94e0e:  mov    0x18(%rsp),%r8
   0.      0.    0.      0.             [?]    94e13:  test   %rax,%rax
   0.      0.    0.      0.             [?]    94e16:  mov    0x20(%rsp),%r9
   0.      0.    0.      0.             [?]    94e1b:  je     .+0x25 [ 0x94e40 ]
   0.      0.    0.      0.             [?]    94e1d:  mov    0x8(%rbx),%rdx
   0.      0.    0.      0.             [?]    94e21:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    94e28:  mov    %rax,(%rdx)
   0.      0.    0.      0.             [?]    94e2b:  mov    0x1c(%rbx),%edx
   0.      0.    0.      0.             [?]    94e2e:  mov    %rax,0x8(%rbx)
   0.      0.    0.      0.             [?]    94e32:  add    $0x8,%rax
   0.      0.    0.      0.             [?]    94e36:  mov    %rax,0x10(%rbx)
   0.      0.    0.      0.             [?]    94e3a:  jmp    .-0x33c [ 0x94afe ]
   0.      0.    0.      0.             [?]    94e3f:  nop
   0.      0.    0.      0.             [?]    94e40:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    94e47:  jmp    .-0x334 [ 0x94b13 ]
   0.      0.    0.      0.             [?]    94e4c:  nopl   0x0(%rax)
   0.      0.    0.      0.             [?]    94e50:  cmp    $0xa,%ebp
   0.010   0.    0.010   0.             [?]    94e53:  mov    0x18(%rbx),%esi
   0.010   0.    0.010   0.             [?]    94e56:  lea    0x6(%r15),%r11d
   0.      0.    0.      0.             [?]    94e5a:  seta   %dl
   0.      0.    0.      0.             [?]    94e5d:  seta   %r10b
   0.      0.    0.      0.             [?]    94e61:  movzbl %dl,%edx
   0.      0.    0.      0.             [?]    94e64:  test   %esi,%esi
   0.      0.    0.      0.             [?]    94e66:  jle    .+0x56a [ 0x953d0 ]
   0.      0.    0.      0.             [?]    94e6c:  mov    0x10(%rbx),%rax
   0.      0.    0.      0.             [?]    94e70:  sub    $0x1,%esi
   0.      0.    0.      0.             [?]    94e73:  shl    $0xf,%r10d
   0.      0.    0.      0.             [?]    94e77:  mov    %esi,0x18(%rbx)
   0.      0.    0.      0.             [?]    94e7a:  or     %r11d,%r10d
   0.      0.    0.      0.             [?]    94e7d:  movslq %esi,%rsi
   0.      0.    0.      0.             [?]    94e80:  mov    %r10w,(%rax,%rsi,2)
   0.020   0.    0.020   0.             [?]    94e85:  mov    0x18(%r13),%eax
   0.      0.    0.      0.             [?]    94e89:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    94e8e:  jbe    .+0xc [ 0x94e9a ]
   0.      0.    0.      0.             [?]    94e90:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    94e93:  shr    $1,%eax
   0.      0.    0.      0.             [?]    94e95:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    94e9a:  lea    0x10000(%rdx,%rax,1),%eax
   0.      0.    0.      0.             [?]    94ea1:  mov    %eax,0x18(%r13)
   0.      0.    0.      0.             [?]    94ea5:  cmp    $0xa,%ebp
   0.      0.    0.      0.             [?]    94ea8:  ja     .+0x98 [ 0x94f40 ]
   0.      0.    0.      0.             [?]    94eae:  cmp    $0x6,%ebp
   0.      0.    0.      0.             [?]    94eb1:  mov    0x18(%rbx),%edx
   0.010   0.    0.010   0.             [?]    94eb4:  lea    0x7(%r15),%r11d
   0.      0.    0.      0.             [?]    94eb8:  seta   %r10b
   0.      0.    0.      0.             [?]    94ebc:  seta   %r15b
   0.      0.    0.      0.             [?]    94ec0:  movzbl %r10b,%r10d
   0.      0.    0.      0.             [?]    94ec4:  test   %edx,%edx
   0.      0.    0.      0.             [?]    94ec6:  jle    .+0x63a [ 0x95500 ]
   0.      0.    0.      0.             [?]    94ecc:  mov    0x10(%rbx),%rax
   0.      0.    0.      0.             [?]    94ed0:  sub    $0x1,%edx
   0.      0.    0.      0.             [?]    94ed3:  shl    $0xf,%r15d
   0.      0.    0.      0.             [?]    94ed7:  mov    %edx,0x18(%rbx)
   0.      0.    0.      0.             [?]    94eda:  or     %r11d,%r15d
   0.      0.    0.      0.             [?]    94edd:  movslq %edx,%rdx
   0.      0.    0.      0.             [?]    94ee0:  mov    %r15w,(%rax,%rdx,2)
   0.      0.    0.      0.             [?]    94ee5:  mov    0x1c(%r13),%eax
   0.      0.    0.      0.             [?]    94ee9:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    94eee:  jbe    .+0xc [ 0x94efa ]
   0.      0.    0.      0.             [?]    94ef0:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    94ef3:  shr    $1,%eax
   0.      0.    0.      0.             [?]    94ef5:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    94efa:  lea    0x10000(%r10,%rax,1),%eax
   0.      0.    0.      0.             [?]    94f02:  mov    %eax,0x1c(%r13)
   0.      0.    0.      0.             [?]    94f06:  cmp    $0x6,%ebp
   0.      0.    0.      0.             [?]    94f09:  ja     .+0x247 [ 0x95150 ]
   0.      0.    0.      0.             [?]    94f0f:  mov    0x18(%rbx),%edx
   0.010   0.    0.010   0.             [?]    94f12:  sete   %bpl
   0.      0.    0.      0.             [?]    94f16:  test   %edx,%edx
   0.      0.    0.      0.             [?]    94f18:  jle    .+0x41f [ 0x95337 ]
   0.      0.    0.      0.             [?]    94f1e:  mov    0x10(%rbx),%rax
   0.      0.    0.      0.             [?]    94f22:  sub    $0x1,%edx
   0.      0.    0.      0.             [?]    94f25:  shl    $0xf,%ebp
   0.      0.    0.      0.             [?]    94f28:  movslq %edx,%rsi
   0.      0.    0.      0.             [?]    94f2b:  or     $0x409f,%bp
   0.      0.    0.      0.             [?]    94f30:  mov    %edx,0x18(%rbx)
   0.020   0.    0.020   0.             [?]    94f33:  mov    %bp,(%rax,%rsi,2)
   0.      0.    0.      0.             [?]    94f37:  jmp    .-0x2a0 [ 0x94c97 ]
   0.      0.    0.      0.             [?]    94f3c:  nopl   0x0(%rax)
   0.      0.    0.      0.             [?]    94f40:  lea    -0x3(%rbp),%esi
   0.      0.    0.      0.             [?]    94f43:  mov    0x18(%rbx),%eax
   0.      0.    0.      0.             [?]    94f46:  lea    0x8(%r15),%edx
   0.      0.    0.      0.             [?]    94f4a:  cmp    $0xf,%esi
   0.      0.    0.      0.             [?]    94f4d:  jbe    .+0x633 [ 0x95580 ]
   0.      0.    0.      0.             [?]    94f53:  cmp    $0x1f,%esi
   0.      0.    0.      0.             [?]    94f56:  jbe    .+0x32d [ 0x95283 ]
   0.      0.    0.      0.             [?]    94f5c:  cmp    $0x3f,%esi
   0.      0.    0.      0.             [?]    94f5f:  ja     .+0x6a7 [ 0x95606 ]
   0.      0.    0.      0.             [?]    94f65:  test   %eax,%eax
   0.      0.    0.      0.             [?]    94f67:  jle    .+0xab9 [ 0x95a20 ]
   0.      0.    0.      0.             [?]    94f6d:  mov    0x10(%rbx),%rsi
   0.      0.    0.      0.             [?]    94f71:  sub    $0x1,%eax
   0.      0.    0.      0.             [?]    94f74:  or     $0x8000,%dx
   0.      0.    0.      0.             [?]    94f79:  mov    %eax,0x18(%rbx)
   0.      0.    0.      0.             [?]    94f7c:  cltq
   0.      0.    0.      0.             [?]    94f7e:  mov    %dx,(%rsi,%rax,2)
   0.      0.    0.      0.             [?]    94f82:  mov    0x20(%r13),%eax
   0.      0.    0.      0.             [?]    94f86:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    94f8b:  ja     .+0x724 [ 0x956af ]
   0.      0.    0.      0.             [?]    94f91:  add    $0x10001,%eax
   0.      0.    0.      0.             [?]    94f96:  add    $0xa,%r15d
   0.      0.    0.      0.             [?]    94f9a:  mov    %eax,0x20(%r13)
   0.      0.    0.      0.             [?]    94f9e:  mov    0x18(%rbx),%eax
   0.      0.    0.      0.             [?]    94fa1:  test   %eax,%eax
   0.      0.    0.      0.             [?]    94fa3:  jle    .+0xa11 [ 0x959b4 ]
   0.      0.    0.      0.             [?]    94fa9:  mov    0x10(%rbx),%rdx
   0.      0.    0.      0.             [?]    94fad:  sub    $0x1,%eax
   0.      0.    0.      0.             [?]    94fb0:  mov    %eax,0x18(%rbx)
   0.      0.    0.      0.             [?]    94fb3:  cltq
   0.      0.    0.      0.             [?]    94fb5:  mov    %r15w,(%rdx,%rax,2)
   0.      0.    0.      0.             [?]    94fba:  mov    0x24(%r13),%eax
   0.      0.    0.      0.             [?]    94fbe:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    94fc3:  ja     .+0x6ce [ 0x95691 ]
   0.      0.    0.      0.             [?]    94fc9:  lea    -0x23(%rbp),%r10d
   0.      0.    0.      0.             [?]    94fcd:  lea    0x97b6f(%rip),%rbp        # 0x97b76
   0.      0.    0.      0.             [?]    94fd4:  add    $0x10000,%eax
   0.      0.    0.      0.             [?]    94fd9:  mov    $0x10,%r15d
   0.      0.    0.      0.             [?]    94fdf:  mov    %eax,0x24(%r13)
   0.      0.    0.      0.             [?]    94fe3:  mov    0x18(%rbx),%edx
   0.      0.    0.      0.             [?]    94fe6:  mov    %r14d,0x18(%rsp)
   0.      0.    0.      0.             [?]    94feb:  mov    %rbx,%r14
   0.      0.    0.      0.             [?]    94fee:  mov    %rbp,%rbx
   0.      0.    0.      0.             [?]    94ff1:  mov    %r15d,%ebp
   0.      0.    0.      0.             [?]    94ff4:  mov    %r12d,0x20(%rsp)
   0.      0.    0.      0.             [?]    94ff9:  mov    %r8,%r15
   0.      0.    0.      0.             [?]    94ffc:  mov    %r10d,%r12d
   0.      0.    0.      0.             [?]    94fff:  mov    %rcx,0x28(%rsp)
   0.      0.    0.      0.             [?]    95004:  mov    %r9,0x30(%rsp)
   0.      0.    0.      0.             [?]    95009:  jmp    .+0x2f [ 0x95038 ]
   0.      0.    0.      0.             [?]    9500b:  nopl   0x0(%rax,%rax,1)
   0.      0.    0.      0.             [?]    95010:  mov    0x10(%r14),%rax
   0.      0.    0.      0.             [?]    95014:  shl    $0xf,%r13d
   0.      0.    0.      0.             [?]    95018:  sub    $0x1,%edx
   0.      0.    0.      0.             [?]    9501b:  or     %r11d,%r13d
   0.      0.    0.      0.             [?]    9501e:  movslq %edx,%rsi
   0.      0.    0.      0.             [?]    95021:  mov    %edx,0x18(%r14)
   0.      0.    0.      0.             [?]    95025:  or     $0x4000,%r13w
   0.      0.    0.      0.             [?]    9502b:  sar    $1,%ebp
   0.      0.    0.      0.             [?]    9502d:  mov    %r13w,(%rax,%rsi,2)
   0.      0.    0.      0.             [?]    95032:  je     .+0x37e [ 0x953b0 ]
   0.      0.    0.      0.             [?]    95038:  add    $0x1,%rbx
   0.      0.    0.      0.             [?]    9503c:  test   %r12d,%ebp
   0.      0.    0.      0.             [?]    9503f:  movzbl -0x1(%rbx),%r11d
   0.      0.    0.      0.             [?]    95044:  setne  %r13b
   0.      0.    0.      0.             [?]    95048:  test   %edx,%edx
   0.      0.    0.      0.             [?]    9504a:  jg     .-0x3a [ 0x95010 ]
   0.      0.    0.      0.             [?]    9504c:  mov    0x20(%r14),%ecx
   0.      0.    0.      0.             [?]    95050:  mov    %r11b,0x10(%rsp)
   0.      0.    0.      0.             [?]    95055:  test   %ecx,%ecx
   0.      0.    0.      0.             [?]    95057:  jne    .+0x349 [ 0x953a0 ]
   0.      0.    0.      0.             [?]    9505d:  movslq 0x1c(%r14),%rax
   0.      0.    0.      0.             [?]    95061:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    95066:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    9506b:  call   WebPSafeMalloc [ 0x74050, .-0x2101b]
   0.      0.    0.      0.             [?]    95070:  movzbl 0x10(%rsp),%r11d
   0.      0.    0.      0.             [?]    95076:  test   %rax,%rax
   0.      0.    0.      0.             [?]    95079:  je     .+0x321 [ 0x9539a ]
   0.      0.    0.      0.             [?]    9507f:  mov    0x8(%r14),%rdx
   0.      0.    0.      0.             [?]    95083:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    9508a:  mov    %rax,(%rdx)
   0.      0.    0.      0.             [?]    9508d:  mov    0x1c(%r14),%edx
   0.      0.    0.      0.             [?]    95091:  mov    %rax,0x8(%r14)
   0.      0.    0.      0.             [?]    95095:  add    $0x8,%rax
   0.      0.    0.      0.             [?]    95099:  mov    %rax,0x10(%r14)
   0.      0.    0.      0.             [?]    9509d:  jmp    .-0x89 [ 0x95014 ]
   0.      0.    0.      0.             [?]    950a2:  nopw   0x0(%rax,%rax,1)
   0.      0.    0.      0.             [?]    950a8:  add    $0x5,%r15d
   0.030   0.    0.030   0.             [?]    950ac:  mov    0x18(%rbx),%edx
   0.010   0.    0.010   0.             [?]    950af:  cmp    $0x4,%ebp
   0.      0.    0.      0.             [?]    950b2:  sete   %r10b
   0.      0.    0.      0.             [?]    950b6:  sete   %bpl
   0.      0.    0.      0.             [?]    950ba:  movzbl %r10b,%r10d
   0.      0.    0.      0.             [?]    950be:  test   %edx,%edx
   0.      0.    0.      0.             [?]    950c0:  jle    .+0x249 [ 0x95309 ]
   0.      0.    0.      0.             [?]    950c6:  mov    0x10(%rbx),%rax
   0.      0.    0.      0.             [?]    950ca:  sub    $0x1,%edx
   0.      0.    0.      0.             [?]    950cd:  shl    $0xf,%ebp
   0.      0.    0.      0.             [?]    950d0:  mov    %edx,0x18(%rbx)
   0.      0.    0.      0.             [?]    950d3:  or     %r15d,%ebp
   0.      0.    0.      0.             [?]    950d6:  movslq %edx,%rdx
   0.010   0.    0.010   0.             [?]    950d9:  mov    %bp,(%rax,%rdx,2)
   0.030   0.    0.030   0.             [?]    950dd:  mov    0x14(%r13),%eax
   0.      0.    0.      0.             [?]    950e1:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    950e6:  jbe    .+0xc [ 0x950f2 ]
   0.      0.    0.      0.             [?]    950e8:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    950eb:  shr    $1,%eax
   0.      0.    0.      0.             [?]    950ed:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    950f2:  lea    0x10000(%r10,%rax,1),%eax
   0.      0.    0.      0.             [?]    950fa:  mov    %eax,0x14(%r13)
   0.      0.    0.      0.             [?]    950fe:  mov    0x18(%rbx),%edx
   0.020   0.    0.020   0.             [?]    95101:  jmp    .-0x46a [ 0x94c97 ]
   0.      0.    0.      0.             [?]    95106:  cs nopw 0x0(%rax,%rax,1)
   0.      0.    0.      0.             [?]    95110:  mov    0x20(%rbx),%eax
   0.      0.    0.      0.             [?]    95113:  test   %eax,%eax
   0.      0.    0.      0.             [?]    95115:  je     .+0x93 [ 0x951a8 ]
   0.      0.    0.      0.             [?]    9511b:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    95122:  jmp    .-0x515 [ 0x94c0d ]
   0.      0.    0.      0.             [?]    95127:  nopw   0x0(%rax,%rax,1)
   0.      0.    0.      0.             [?]    95130:  mov    0x20(%rbx),%r11d
   0.      0.    0.      0.             [?]    95134:  test   %r11d,%r11d
   0.      0.    0.      0.             [?]    95137:  je     .+0xf1 [ 0x95228 ]
   0.      0.    0.      0.             [?]    9513d:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    95144:  jmp    .-0x835 [ 0x9490f ]
   0.      0.    0.      0.             [?]    95149:  nopl   0x0(%rax)
   0.      0.    0.      0.             [?]    95150:  mov    0x18(%rbx),%edx
   0.      0.    0.      0.             [?]    95153:  cmp    $0x8,%ebp
   0.      0.    0.      0.             [?]    95156:  seta   %r13b
   0.      0.    0.      0.             [?]    9515a:  test   %edx,%edx
   0.      0.    0.      0.             [?]    9515c:  jle    .+0x1c4 [ 0x95320 ]
   0.      0.    0.      0.             [?]    95162:  mov    0x10(%rbx),%rsi
   0.      0.    0.      0.             [?]    95166:  mov    %r13d,%eax
   0.      0.    0.      0.             [?]    95169:  sub    $0x1,%edx
   0.      0.    0.      0.             [?]    9516c:  not    %ebp
   0.      0.    0.      0.             [?]    9516e:  shl    $0xf,%eax
   0.      0.    0.      0.             [?]    95171:  movslq %edx,%rdi
   0.      0.    0.      0.             [?]    95174:  mov    %edx,0x18(%rbx)
   0.      0.    0.      0.             [?]    95177:  and    $0x1,%ebp
   0.      0.    0.      0.             [?]    9517a:  or     $0x40a5,%ax
   0.      0.    0.      0.             [?]    9517e:  mov    %ax,(%rsi,%rdi,2)
   0.      0.    0.      0.             [?]    95182:  test   %edx,%edx
   0.      0.    0.      0.             [?]    95184:  jle    .+0x60e [ 0x95792 ]
   0.      0.    0.      0.             [?]    9518a:  sub    $0x1,%edx
   0.      0.    0.      0.             [?]    9518d:  shl    $0xf,%ebp
   0.      0.    0.      0.             [?]    95190:  movslq %edx,%rax
   0.      0.    0.      0.             [?]    95193:  or     $0x4091,%bp
   0.      0.    0.      0.             [?]    95198:  mov    %edx,0x18(%rbx)
   0.      0.    0.      0.             [?]    9519b:  mov    %bp,(%rsi,%rax,2)
   0.      0.    0.      0.             [?]    9519f:  jmp    .-0x508 [ 0x94c97 ]
   0.      0.    0.      0.             [?]    951a4:  nopl   0x0(%rax)
   0.      0.    0.      0.             [?]    951a8:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    951ac:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    951b1:  mov    %r9,0x28(%rsp)
   0.      0.    0.      0.             [?]    951b6:  mov    %r8,0x20(%rsp)
   0.      0.    0.      0.             [?]    951bb:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    951c0:  mov    %rcx,0x18(%rsp)
   0.      0.    0.      0.             [?]    951c5:  mov    %edx,0x10(%rsp)
   0.      0.    0.      0.             [?]    951c9:  mov    %r10b,0x3f(%rsp)
   0.      0.    0.      0.             [?]    951ce:  mov    %r11d,0x30(%rsp)
   0.      0.    0.030   0.             [?]    951d3:  call   WebPSafeMalloc [ 0x74050, .-0x21183]
   0.      0.    0.      0.             [?]    951d8:  mov    0x10(%rsp),%edx
   0.      0.    0.      0.             [?]    951dc:  mov    0x18(%rsp),%rcx
   0.      0.    0.      0.             [?]    951e1:  test   %rax,%rax
   0.      0.    0.      0.             [?]    951e4:  mov    0x20(%rsp),%r8
   0.      0.    0.      0.             [?]    951e9:  mov    0x28(%rsp),%r9
   0.      0.    0.      0.             [?]    951ee:  je     .-0xd3 [ 0x9511b ]
   0.      0.    0.      0.             [?]    951f4:  mov    0x8(%rbx),%rsi
   0.      0.    0.      0.             [?]    951f8:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    951ff:  movzbl 0x3f(%rsp),%r10d
   0.      0.    0.      0.             [?]    95205:  mov    0x30(%rsp),%r11d
   0.      0.    0.      0.             [?]    9520a:  mov    %rax,(%rsi)
   0.      0.    0.      0.             [?]    9520d:  mov    0x1c(%rbx),%esi
   0.      0.    0.      0.             [?]    95210:  mov    %rax,0x8(%rbx)
   0.      0.    0.      0.             [?]    95214:  add    $0x8,%rax
   0.      0.    0.      0.             [?]    95218:  mov    %rax,0x10(%rbx)
   0.      0.    0.      0.             [?]    9521c:  jmp    .-0x624 [ 0x94bf8 ]
   0.      0.    0.      0.             [?]    95221:  nopl   0x0(%rax)
   0.      0.    0.      0.             [?]    95228:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    9522c:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    95231:  mov    %r9,0x20(%rsp)
   0.      0.    0.      0.             [?]    95236:  mov    %r8,0x10(%rsp)
   0.      0.    0.      0.             [?]    9523b:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    95240:  mov    %r14d,0x18(%rsp)
   0.      0.    0.      0.             [?]    95245:  call   WebPSafeMalloc [ 0x74050, .-0x211f5]
   0.      0.    0.      0.             [?]    9524a:  mov    0x10(%rsp),%r8
   0.      0.    0.      0.             [?]    9524f:  mov    0x18(%rsp),%edx
   0.      0.    0.      0.             [?]    95253:  test   %rax,%rax
   0.      0.    0.      0.             [?]    95256:  mov    0x20(%rsp),%r9
   0.      0.    0.      0.             [?]    9525b:  je     .-0x11e [ 0x9513d ]
   0.      0.    0.      0.             [?]    95261:  mov    0x8(%rbx),%rcx
   0.      0.    0.      0.             [?]    95265:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    9526c:  mov    %rax,(%rcx)
   0.      0.    0.      0.             [?]    9526f:  mov    0x1c(%rbx),%ecx
   0.      0.    0.      0.             [?]    95272:  mov    %rax,0x8(%rbx)
   0.      0.    0.      0.             [?]    95276:  add    $0x8,%rax
   0.      0.    0.      0.             [?]    9527a:  mov    %rax,0x10(%rbx)
   0.      0.    0.      0.             [?]    9527e:  jmp    .-0x982 [ 0x948fc ]
   0.      0.    0.      0.             [?]    95283:  test   %eax,%eax
   0.      0.    0.      0.             [?]    95285:  jle    .+0x879 [ 0x95afe ]
   0.      0.    0.      0.             [?]    9528b:  mov    0x10(%rbx),%rsi
   0.      0.    0.      0.             [?]    9528f:  sub    $0x1,%eax
   0.      0.    0.      0.             [?]    95292:  mov    %eax,0x18(%rbx)
   0.      0.    0.      0.             [?]    95295:  cltq
   0.      0.    0.      0.             [?]    95297:  mov    %dx,(%rsi,%rax,2)
   0.      0.    0.      0.             [?]    9529b:  mov    0x20(%r13),%eax
   0.      0.    0.      0.             [?]    9529f:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    952a4:  ja     .+0x3fc [ 0x956a0 ]
   0.      0.    0.      0.             [?]    952aa:  add    $0x10000,%eax
   0.      0.    0.      0.             [?]    952af:  add    $0x9,%r15d
   0.      0.    0.      0.             [?]    952b3:  mov    %eax,0x20(%r13)
   0.      0.    0.      0.             [?]    952b7:  mov    0x18(%rbx),%eax
   0.      0.    0.      0.             [?]    952ba:  test   %eax,%eax
   0.      0.    0.      0.             [?]    952bc:  jle    .+0x7d8 [ 0x95a94 ]
   0.      0.    0.      0.             [?]    952c2:  mov    0x10(%rbx),%rdx
   0.      0.    0.      0.             [?]    952c6:  sub    $0x1,%eax
   0.      0.    0.      0.             [?]    952c9:  or     $0x8000,%r15w
   0.      0.    0.      0.             [?]    952cf:  mov    %eax,0x18(%rbx)
   0.      0.    0.      0.             [?]    952d2:  cltq
   0.      0.    0.      0.             [?]    952d4:  mov    %r15w,(%rdx,%rax,2)
   0.      0.    0.      0.             [?]    952d9:  mov    0x24(%r13),%eax
   0.      0.    0.      0.             [?]    952dd:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    952e2:  jbe    .+0xc [ 0x952ee ]
   0.      0.    0.      0.             [?]    952e4:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    952e7:  shr    $1,%eax
   0.      0.    0.      0.             [?]    952e9:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    952ee:  lea    -0x13(%rbp),%r10d
   0.      0.    0.      0.             [?]    952f2:  add    $0x10001,%eax
   0.      0.    0.      0.             [?]    952f7:  lea    0x9784a(%rip),%rbp        # 0x97851
   0.      0.    0.      0.             [?]    952fe:  mov    $0x8,%r15d
   0.      0.    0.      0.             [?]    95304:  jmp    .-0x325 [ 0x94fdf ]
   0.      0.    0.      0.             [?]    95309:  mov    0x20(%rbx),%eax
   0.      0.    0.      0.             [?]    9530c:  test   %eax,%eax
   0.      0.    0.      0.             [?]    9530e:  je     .+0x3bf [ 0x956cd ]
   0.      0.    0.      0.             [?]    95314:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    9531b:  jmp    .-0x23e [ 0x950dd ]
   0.      0.    0.      0.             [?]    95320:  mov    0x20(%rbx),%esi
   0.      0.    0.      0.             [?]    95323:  test   %esi,%esi
   0.      0.    0.      0.             [?]    95325:  je     .+0x40e [ 0x95733 ]
   0.      0.    0.      0.             [?]    9532b:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    95332:  jmp    .-0x69b [ 0x94c97 ]
   0.      0.    0.      0.             [?]    95337:  mov    0x20(%rbx),%edi
   0.      0.    0.      0.             [?]    9533a:  test   %edi,%edi
   0.      0.    0.      0.             [?]    9533c:  jne    .-0x11 [ 0x9532b ]
   0.      0.    0.      0.             [?]    9533e:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    95342:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    95347:  mov    %r9,0x20(%rsp)
   0.      0.    0.      0.             [?]    9534c:  mov    %r8,0x18(%rsp)
   0.      0.    0.      0.             [?]    95351:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    95356:  mov    %rcx,0x10(%rsp)
   0.      0.    0.      0.             [?]    9535b:  call   WebPSafeMalloc [ 0x74050, .-0x2130b]
   0.      0.    0.      0.             [?]    95360:  mov    0x10(%rsp),%rcx
   0.      0.    0.      0.             [?]    95365:  mov    0x18(%rsp),%r8
   0.      0.    0.      0.             [?]    9536a:  test   %rax,%rax
   0.      0.    0.      0.             [?]    9536d:  mov    0x20(%rsp),%r9
   0.      0.    0.      0.             [?]    95372:  je     .+0x856 [ 0x95bc8 ]
   0.      0.    0.      0.             [?]    95378:  mov    0x8(%rbx),%rdx
   0.      0.    0.      0.             [?]    9537c:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    95383:  mov    %rax,(%rdx)
   0.      0.    0.      0.             [?]    95386:  mov    0x1c(%rbx),%edx
   0.      0.    0.      0.             [?]    95389:  mov    %rax,0x8(%rbx)
   0.      0.    0.      0.             [?]    9538d:  add    $0x8,%rax
   0.      0.    0.      0.             [?]    95391:  mov    %rax,0x10(%rbx)
   0.      0.    0.      0.             [?]    95395:  jmp    .-0x473 [ 0x94f22 ]
   0.      0.    0.      0.             [?]    9539a:  mov    0x18(%r14),%edx
   0.      0.    0.      0.             [?]    9539e:  xchg   %ax,%ax
   0.      0.    0.      0.             [?]    953a0:  sar    $1,%ebp
   0.      0.    0.      0.             [?]    953a2:  movl   $0x1,0x20(%r14)
   0.      0.    0.      0.             [?]    953aa:  jne    .-0x372 [ 0x95038 ]
   0.      0.    0.      0.             [?]    953b0:  mov    %r14,%rbx
   0.      0.    0.      0.             [?]    953b3:  mov    0x20(%rsp),%r12d
   0.      0.    0.      0.             [?]    953b8:  mov    0x28(%rsp),%rcx
   0.      0.    0.      0.             [?]    953bd:  mov    %r15,%r8
   0.      0.    0.      0.             [?]    953c0:  mov    0x30(%rsp),%r9
   0.      0.    0.      0.             [?]    953c5:  mov    0x18(%rsp),%r14d
   0.      0.    0.      0.             [?]    953ca:  jmp    .-0x733 [ 0x94c97 ]
   0.      0.    0.      0.             [?]    953cf:  nop
