Source file: (unknown)
Object file: webp_cuda_batch_benchmark (found as /tmp/libwebp-next-texture-profile.HgvMC3/png.er/archives/webp_cuda_batch_benchmark_ZKXAtUQE3s9)
Load Object: webp_cuda_batch_benchmark (found as /tmp/libwebp-next-texture-profile.HgvMC3/png.er/archives/webp_cuda_batch_benchmark_ZKXAtUQE3s9)

   Excl. Total   Incl. Total
   CPU           CPU
    sec.      %   sec.      %
                                        <Function: VP8RecordCoeffTokens>
   0.010   0.    0.010   0.             [?]    95430:  endbr64
   0.      0.    0.      0.             [?]    959a5:  mov    %r8,0x18(%rsp)
   0.      0.    0.      0.             [?]    959aa:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    959af:  mov    %rcx,0x10(%rsp)
   0.      0.    0.010   0.             [?]    959b4:  call   WebPSafeMalloc [ 0x74230, .-0x21784]
   0.      0.    0.      0.             [?]    959b9:  mov    0x10(%rsp),%rcx
   0.      0.    0.      0.             [?]    959be:  mov    0x18(%rsp),%r8
   0.      0.    0.      0.             [?]    959c3:  test   %rax,%rax
   0.      0.    0.      0.             [?]    959c6:  mov    0x20(%rsp),%r9
   0.      0.    0.      0.             [?]    959cb:  je     .+0x25 [ 0x959f0 ]
   0.      0.    0.      0.             [?]    959cd:  mov    0x8(%rbx),%rdx
   0.      0.    0.      0.             [?]    959d1:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    959d8:  mov    %rax,(%rdx)
   0.      0.    0.      0.             [?]    959db:  mov    0x1c(%rbx),%edx
   0.      0.    0.      0.             [?]    959de:  mov    %rax,0x8(%rbx)
   0.      0.    0.      0.             [?]    959e2:  add    $0x8,%rax
   0.      0.    0.      0.             [?]    959e6:  mov    %rax,0x10(%rbx)
   0.      0.    0.      0.             [?]    959ea:  jmp    .-0x33c [ 0x956ae ]
   0.      0.    0.      0.             [?]    959ef:  nop
   0.      0.    0.      0.             [?]    959f0:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    959f7:  jmp    .-0x334 [ 0x956c3 ]
   0.      0.    0.      0.             [?]    959fc:  nopl   0x0(%rax)
   0.      0.    0.      0.             [?]    95a00:  cmp    $0xa,%ebp
   0.040   0.    0.040   0.             [?]    95a03:  mov    0x18(%rbx),%esi
   0.020   0.    0.020   0.             [?]    95a06:  lea    0x6(%r15),%r11d
   0.      0.    0.      0.             [?]    95a0a:  seta   %dl
   0.      0.    0.      0.             [?]    95a0d:  seta   %r10b
   0.      0.    0.      0.             [?]    95a11:  movzbl %dl,%edx
   0.      0.    0.      0.             [?]    95a14:  test   %esi,%esi
   0.      0.    0.      0.             [?]    95a16:  jle    .+0x56a [ 0x95f80 ]
   0.      0.    0.      0.             [?]    95a1c:  mov    0x10(%rbx),%rax
   0.      0.    0.      0.             [?]    95a20:  sub    $0x1,%esi
   0.      0.    0.      0.             [?]    95a23:  shl    $0xf,%r10d
   0.      0.    0.      0.             [?]    95a27:  mov    %esi,0x18(%rbx)
   0.010   0.    0.010   0.             [?]    95a2a:  or     %r11d,%r10d
   0.      0.    0.      0.             [?]    95a2d:  movslq %esi,%rsi
   0.      0.    0.      0.             [?]    95a30:  mov    %r10w,(%rax,%rsi,2)
   0.030   0.    0.030   0.             [?]    95a35:  mov    0x18(%r13),%eax
   0.      0.    0.      0.             [?]    95a39:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    95a3e:  jbe    .+0xc [ 0x95a4a ]
   0.      0.    0.      0.             [?]    95a40:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    95a43:  shr    $1,%eax
   0.      0.    0.      0.             [?]    95a45:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    95a4a:  lea    0x10000(%rdx,%rax,1),%eax
   0.      0.    0.      0.             [?]    95a51:  mov    %eax,0x18(%r13)
   0.      0.    0.      0.             [?]    95a55:  cmp    $0xa,%ebp
   0.      0.    0.      0.             [?]    95a58:  ja     .+0x98 [ 0x95af0 ]
   0.      0.    0.      0.             [?]    95a5e:  cmp    $0x6,%ebp
   0.      0.    0.      0.             [?]    95a61:  mov    0x18(%rbx),%edx
   0.020   0.    0.020   0.             [?]    95a64:  lea    0x7(%r15),%r11d
   0.010   0.    0.010   0.             [?]    95a68:  seta   %r10b
   0.      0.    0.      0.             [?]    95a6c:  seta   %r15b
   0.      0.    0.      0.             [?]    95a70:  movzbl %r10b,%r10d
   0.      0.    0.      0.             [?]    95a74:  test   %edx,%edx
   0.      0.    0.      0.             [?]    95a76:  jle    .+0x63a [ 0x960b0 ]
   0.      0.    0.      0.             [?]    95a7c:  mov    0x10(%rbx),%rax
   0.      0.    0.      0.             [?]    95a80:  sub    $0x1,%edx
   0.      0.    0.      0.             [?]    95a83:  shl    $0xf,%r15d
   0.      0.    0.      0.             [?]    95a87:  mov    %edx,0x18(%rbx)
   0.      0.    0.      0.             [?]    95a8a:  or     %r11d,%r15d
   0.      0.    0.      0.             [?]    95a8d:  movslq %edx,%rdx
   0.040   0.    0.040   0.             [?]    95a90:  mov    %r15w,(%rax,%rdx,2)
   0.      0.    0.      0.             [?]    95a95:  mov    0x1c(%r13),%eax
   0.      0.    0.      0.             [?]    95a99:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    95a9e:  jbe    .+0xc [ 0x95aaa ]
   0.      0.    0.      0.             [?]    95aa0:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    95aa3:  shr    $1,%eax
   0.      0.    0.      0.             [?]    95aa5:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    95aaa:  lea    0x10000(%r10,%rax,1),%eax
   0.      0.    0.      0.             [?]    95ab2:  mov    %eax,0x1c(%r13)
   0.020   0.    0.020   0.             [?]    95ab6:  cmp    $0x6,%ebp
   0.      0.    0.      0.             [?]    95ab9:  ja     .+0x247 [ 0x95d00 ]
   0.      0.    0.      0.             [?]    95abf:  mov    0x18(%rbx),%edx
   0.      0.    0.      0.             [?]    95ac2:  sete   %bpl
   0.      0.    0.      0.             [?]    95ac6:  test   %edx,%edx
   0.      0.    0.      0.             [?]    95ac8:  jle    .+0x41f [ 0x95ee7 ]
   0.      0.    0.      0.             [?]    95ace:  mov    0x10(%rbx),%rax
   0.      0.    0.      0.             [?]    95ad2:  sub    $0x1,%edx
   0.      0.    0.      0.             [?]    95ad5:  shl    $0xf,%ebp
   0.      0.    0.      0.             [?]    95ad8:  movslq %edx,%rsi
   0.      0.    0.      0.             [?]    95adb:  or     $0x409f,%bp
   0.      0.    0.      0.             [?]    95ae0:  mov    %edx,0x18(%rbx)
   0.010   0.    0.010   0.             [?]    95ae3:  mov    %bp,(%rax,%rsi,2)
   0.      0.    0.      0.             [?]    95ae7:  jmp    .-0x2a0 [ 0x95847 ]
   0.      0.    0.      0.             [?]    95aec:  nopl   0x0(%rax)
   0.      0.    0.      0.             [?]    95af0:  lea    -0x3(%rbp),%esi
   0.010   0.    0.010   0.             [?]    95af3:  mov    0x18(%rbx),%eax
   0.      0.    0.      0.             [?]    95af6:  lea    0x8(%r15),%edx
   0.      0.    0.      0.             [?]    95afa:  cmp    $0xf,%esi
   0.      0.    0.      0.             [?]    95afd:  jbe    .+0x633 [ 0x96130 ]
   0.      0.    0.      0.             [?]    95b03:  cmp    $0x1f,%esi
   0.      0.    0.      0.             [?]    95b06:  jbe    .+0x32d [ 0x95e33 ]
   0.      0.    0.      0.             [?]    95b0c:  cmp    $0x3f,%esi
   0.      0.    0.      0.             [?]    95b0f:  ja     .+0x6a7 [ 0x961b6 ]
   0.      0.    0.      0.             [?]    95b15:  test   %eax,%eax
   0.      0.    0.      0.             [?]    95b17:  jle    .+0xab9 [ 0x965d0 ]
   0.      0.    0.      0.             [?]    95b1d:  mov    0x10(%rbx),%rsi
   0.      0.    0.      0.             [?]    95b21:  sub    $0x1,%eax
   0.      0.    0.      0.             [?]    95b24:  or     $0x8000,%dx
   0.      0.    0.      0.             [?]    95b29:  mov    %eax,0x18(%rbx)
   0.      0.    0.      0.             [?]    95b2c:  cltq
   0.      0.    0.      0.             [?]    95b2e:  mov    %dx,(%rsi,%rax,2)
   0.      0.    0.      0.             [?]    95b32:  mov    0x20(%r13),%eax
   0.      0.    0.      0.             [?]    95b36:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    95b3b:  ja     .+0x724 [ 0x9625f ]
   0.      0.    0.      0.             [?]    95b41:  add    $0x10001,%eax
   0.      0.    0.      0.             [?]    95b46:  add    $0xa,%r15d
   0.      0.    0.      0.             [?]    95b4a:  mov    %eax,0x20(%r13)
   0.      0.    0.      0.             [?]    95b4e:  mov    0x18(%rbx),%eax
   0.      0.    0.      0.             [?]    95b51:  test   %eax,%eax
   0.      0.    0.      0.             [?]    95b53:  jle    .+0xa11 [ 0x96564 ]
   0.      0.    0.      0.             [?]    95b59:  mov    0x10(%rbx),%rdx
   0.      0.    0.      0.             [?]    95b5d:  sub    $0x1,%eax
   0.      0.    0.      0.             [?]    95b60:  mov    %eax,0x18(%rbx)
   0.      0.    0.      0.             [?]    95b63:  cltq
   0.      0.    0.      0.             [?]    95b65:  mov    %r15w,(%rdx,%rax,2)
   0.      0.    0.      0.             [?]    95b6a:  mov    0x24(%r13),%eax
   0.      0.    0.      0.             [?]    95b6e:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    95b73:  ja     .+0x6ce [ 0x96241 ]
   0.      0.    0.      0.             [?]    95b79:  lea    -0x23(%rbp),%r10d
   0.      0.    0.      0.             [?]    95b7d:  lea    0x984ff(%rip),%rbp        # 0x98506
   0.      0.    0.      0.             [?]    95b84:  add    $0x10000,%eax
   0.      0.    0.      0.             [?]    95b89:  mov    $0x10,%r15d
   0.      0.    0.      0.             [?]    95b8f:  mov    %eax,0x24(%r13)
   0.      0.    0.      0.             [?]    95b93:  mov    0x18(%rbx),%edx
   0.      0.    0.      0.             [?]    95b96:  mov    %r14d,0x18(%rsp)
   0.      0.    0.      0.             [?]    95b9b:  mov    %rbx,%r14
   0.      0.    0.      0.             [?]    95b9e:  mov    %rbp,%rbx
   0.      0.    0.      0.             [?]    95ba1:  mov    %r15d,%ebp
   0.      0.    0.      0.             [?]    95ba4:  mov    %r12d,0x20(%rsp)
   0.      0.    0.      0.             [?]    95ba9:  mov    %r8,%r15
   0.      0.    0.      0.             [?]    95bac:  mov    %r10d,%r12d
   0.      0.    0.      0.             [?]    95baf:  mov    %rcx,0x28(%rsp)
   0.      0.    0.      0.             [?]    95bb4:  mov    %r9,0x30(%rsp)
   0.      0.    0.      0.             [?]    95bb9:  jmp    .+0x2f [ 0x95be8 ]
   0.      0.    0.      0.             [?]    95bbb:  nopl   0x0(%rax,%rax,1)
   0.      0.    0.      0.             [?]    95bc0:  mov    0x10(%r14),%rax
   0.      0.    0.      0.             [?]    95bc4:  shl    $0xf,%r13d
   0.      0.    0.      0.             [?]    95bc8:  sub    $0x1,%edx
   0.      0.    0.      0.             [?]    95bcb:  or     %r11d,%r13d
   0.      0.    0.      0.             [?]    95bce:  movslq %edx,%rsi
   0.      0.    0.      0.             [?]    95bd1:  mov    %edx,0x18(%r14)
   0.      0.    0.      0.             [?]    95bd5:  or     $0x4000,%r13w
   0.      0.    0.      0.             [?]    95bdb:  sar    $1,%ebp
   0.      0.    0.      0.             [?]    95bdd:  mov    %r13w,(%rax,%rsi,2)
   0.      0.    0.      0.             [?]    95be2:  je     .+0x37e [ 0x95f60 ]
   0.      0.    0.      0.             [?]    95be8:  add    $0x1,%rbx
   0.      0.    0.      0.             [?]    95bec:  test   %r12d,%ebp
   0.      0.    0.      0.             [?]    95bef:  movzbl -0x1(%rbx),%r11d
   0.      0.    0.      0.             [?]    95bf4:  setne  %r13b
   0.      0.    0.      0.             [?]    95bf8:  test   %edx,%edx
   0.      0.    0.      0.             [?]    95bfa:  jg     .-0x3a [ 0x95bc0 ]
   0.      0.    0.      0.             [?]    95bfc:  mov    0x20(%r14),%ecx
   0.      0.    0.      0.             [?]    95c00:  mov    %r11b,0x10(%rsp)
   0.      0.    0.      0.             [?]    95c05:  test   %ecx,%ecx
   0.      0.    0.      0.             [?]    95c07:  jne    .+0x349 [ 0x95f50 ]
   0.      0.    0.      0.             [?]    95c0d:  movslq 0x1c(%r14),%rax
   0.      0.    0.      0.             [?]    95c11:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    95c16:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    95c1b:  call   WebPSafeMalloc [ 0x74230, .-0x219eb]
   0.      0.    0.      0.             [?]    95c20:  movzbl 0x10(%rsp),%r11d
   0.      0.    0.      0.             [?]    95c26:  test   %rax,%rax
   0.      0.    0.      0.             [?]    95c29:  je     .+0x321 [ 0x95f4a ]
   0.      0.    0.      0.             [?]    95c2f:  mov    0x8(%r14),%rdx
   0.      0.    0.      0.             [?]    95c33:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    95c3a:  mov    %rax,(%rdx)
   0.      0.    0.      0.             [?]    95c3d:  mov    0x1c(%r14),%edx
   0.      0.    0.      0.             [?]    95c41:  mov    %rax,0x8(%r14)
   0.      0.    0.      0.             [?]    95c45:  add    $0x8,%rax
   0.      0.    0.      0.             [?]    95c49:  mov    %rax,0x10(%r14)
   0.      0.    0.      0.             [?]    95c4d:  jmp    .-0x89 [ 0x95bc4 ]
   0.      0.    0.      0.             [?]    95c52:  nopw   0x0(%rax,%rax,1)
   0.      0.    0.      0.             [?]    95c58:  add    $0x5,%r15d
   0.020   0.    0.020   0.             [?]    95c5c:  mov    0x18(%rbx),%edx
   0.050   0.    0.050   0.             [?]    95c5f:  cmp    $0x4,%ebp
   0.      0.    0.      0.             [?]    95c62:  sete   %r10b
   0.      0.    0.      0.             [?]    95c66:  sete   %bpl
   0.      0.    0.      0.             [?]    95c6a:  movzbl %r10b,%r10d
   0.      0.    0.      0.             [?]    95c6e:  test   %edx,%edx
   0.      0.    0.      0.             [?]    95c70:  jle    .+0x249 [ 0x95eb9 ]
   0.      0.    0.      0.             [?]    95c76:  mov    0x10(%rbx),%rax
   0.010   0.    0.010   0.             [?]    95c7a:  sub    $0x1,%edx
   0.      0.    0.      0.             [?]    95c7d:  shl    $0xf,%ebp
   0.      0.    0.      0.             [?]    95c80:  mov    %edx,0x18(%rbx)
   0.010   0.    0.010   0.             [?]    95c83:  or     %r15d,%ebp
   0.      0.    0.      0.             [?]    95c86:  movslq %edx,%rdx
   0.      0.    0.      0.             [?]    95c89:  mov    %bp,(%rax,%rdx,2)
   0.010   0.    0.010   0.             [?]    95c8d:  mov    0x14(%r13),%eax
   0.      0.    0.      0.             [?]    95c91:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    95c96:  jbe    .+0xc [ 0x95ca2 ]
   0.      0.    0.      0.             [?]    95c98:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    95c9b:  shr    $1,%eax
   0.      0.    0.      0.             [?]    95c9d:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    95ca2:  lea    0x10000(%r10,%rax,1),%eax
   0.      0.    0.      0.             [?]    95caa:  mov    %eax,0x14(%r13)
   0.      0.    0.      0.             [?]    95cae:  mov    0x18(%rbx),%edx
   0.010   0.    0.010   0.             [?]    95cb1:  jmp    .-0x46a [ 0x95847 ]
   0.      0.    0.      0.             [?]    95cb6:  cs nopw 0x0(%rax,%rax,1)
   0.      0.    0.      0.             [?]    95cc0:  mov    0x20(%rbx),%eax
   0.      0.    0.      0.             [?]    95cc3:  test   %eax,%eax
   0.      0.    0.      0.             [?]    95cc5:  je     .+0x93 [ 0x95d58 ]
   0.      0.    0.      0.             [?]    95ccb:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    95cd2:  jmp    .-0x515 [ 0x957bd ]
   0.      0.    0.      0.             [?]    95cd7:  nopw   0x0(%rax,%rax,1)
   0.      0.    0.      0.             [?]    95ce0:  mov    0x20(%rbx),%r11d
   0.      0.    0.      0.             [?]    95ce4:  test   %r11d,%r11d
   0.      0.    0.      0.             [?]    95ce7:  je     .+0xf1 [ 0x95dd8 ]
   0.      0.    0.      0.             [?]    95ced:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    95cf4:  jmp    .-0x835 [ 0x954bf ]
   0.      0.    0.      0.             [?]    95cf9:  nopl   0x0(%rax)
   0.      0.    0.      0.             [?]    95d00:  mov    0x18(%rbx),%edx
   0.010   0.    0.010   0.             [?]    95d03:  cmp    $0x8,%ebp
   0.      0.    0.      0.             [?]    95d06:  seta   %r13b
   0.      0.    0.      0.             [?]    95d0a:  test   %edx,%edx
   0.      0.    0.      0.             [?]    95d0c:  jle    .+0x1c4 [ 0x95ed0 ]
   0.      0.    0.      0.             [?]    95d12:  mov    0x10(%rbx),%rsi
   0.      0.    0.      0.             [?]    95d16:  mov    %r13d,%eax
   0.      0.    0.      0.             [?]    95d19:  sub    $0x1,%edx
   0.      0.    0.      0.             [?]    95d1c:  not    %ebp
   0.      0.    0.      0.             [?]    95d1e:  shl    $0xf,%eax
   0.      0.    0.      0.             [?]    95d21:  movslq %edx,%rdi
   0.      0.    0.      0.             [?]    95d24:  mov    %edx,0x18(%rbx)
   0.      0.    0.      0.             [?]    95d27:  and    $0x1,%ebp
   0.      0.    0.      0.             [?]    95d2a:  or     $0x40a5,%ax
   0.      0.    0.      0.             [?]    95d2e:  mov    %ax,(%rsi,%rdi,2)
   0.      0.    0.      0.             [?]    95d32:  test   %edx,%edx
   0.      0.    0.      0.             [?]    95d34:  jle    .+0x60e [ 0x96342 ]
   0.      0.    0.      0.             [?]    95d3a:  sub    $0x1,%edx
   0.      0.    0.      0.             [?]    95d3d:  shl    $0xf,%ebp
   0.      0.    0.      0.             [?]    95d40:  movslq %edx,%rax
   0.      0.    0.      0.             [?]    95d43:  or     $0x4091,%bp
   0.      0.    0.      0.             [?]    95d48:  mov    %edx,0x18(%rbx)
   0.      0.    0.      0.             [?]    95d4b:  mov    %bp,(%rsi,%rax,2)
   0.      0.    0.      0.             [?]    95d4f:  jmp    .-0x508 [ 0x95847 ]
   0.      0.    0.      0.             [?]    95d54:  nopl   0x0(%rax)
   0.      0.    0.      0.             [?]    95d58:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    95d5c:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    95d61:  mov    %r9,0x28(%rsp)
   0.      0.    0.      0.             [?]    95d66:  mov    %r8,0x20(%rsp)
   0.      0.    0.      0.             [?]    95d6b:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    95d70:  mov    %rcx,0x18(%rsp)
   0.      0.    0.      0.             [?]    95d75:  mov    %edx,0x10(%rsp)
   0.      0.    0.      0.             [?]    95d79:  mov    %r10b,0x3f(%rsp)
   0.      0.    0.      0.             [?]    95d7e:  mov    %r11d,0x30(%rsp)
   0.      0.    0.020   0.             [?]    95d83:  call   WebPSafeMalloc [ 0x74230, .-0x21b53]
   0.      0.    0.      0.             [?]    95d88:  mov    0x10(%rsp),%edx
   0.      0.    0.      0.             [?]    95d8c:  mov    0x18(%rsp),%rcx
   0.      0.    0.      0.             [?]    95d91:  test   %rax,%rax
   0.      0.    0.      0.             [?]    95d94:  mov    0x20(%rsp),%r8
   0.      0.    0.      0.             [?]    95d99:  mov    0x28(%rsp),%r9
   0.      0.    0.      0.             [?]    95d9e:  je     .-0xd3 [ 0x95ccb ]
   0.      0.    0.      0.             [?]    95da4:  mov    0x8(%rbx),%rsi
   0.      0.    0.      0.             [?]    95da8:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    95daf:  movzbl 0x3f(%rsp),%r10d
   0.      0.    0.      0.             [?]    95db5:  mov    0x30(%rsp),%r11d
   0.      0.    0.      0.             [?]    95dba:  mov    %rax,(%rsi)
   0.      0.    0.      0.             [?]    95dbd:  mov    0x1c(%rbx),%esi
   0.      0.    0.      0.             [?]    95dc0:  mov    %rax,0x8(%rbx)
   0.      0.    0.      0.             [?]    95dc4:  add    $0x8,%rax
   0.      0.    0.      0.             [?]    95dc8:  mov    %rax,0x10(%rbx)
   0.      0.    0.      0.             [?]    95dcc:  jmp    .-0x624 [ 0x957a8 ]
   0.      0.    0.      0.             [?]    95dd1:  nopl   0x0(%rax)
   0.      0.    0.      0.             [?]    95dd8:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    95ddc:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    95de1:  mov    %r9,0x20(%rsp)
   0.      0.    0.      0.             [?]    95de6:  mov    %r8,0x10(%rsp)
   0.      0.    0.      0.             [?]    95deb:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    95df0:  mov    %r14d,0x18(%rsp)
   0.      0.    0.      0.             [?]    95df5:  call   WebPSafeMalloc [ 0x74230, .-0x21bc5]
   0.      0.    0.      0.             [?]    95dfa:  mov    0x10(%rsp),%r8
   0.      0.    0.      0.             [?]    95dff:  mov    0x18(%rsp),%edx
   0.      0.    0.      0.             [?]    95e03:  test   %rax,%rax
   0.      0.    0.      0.             [?]    95e06:  mov    0x20(%rsp),%r9
   0.      0.    0.      0.             [?]    95e0b:  je     .-0x11e [ 0x95ced ]
   0.      0.    0.      0.             [?]    95e11:  mov    0x8(%rbx),%rcx
   0.      0.    0.      0.             [?]    95e15:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    95e1c:  mov    %rax,(%rcx)
   0.      0.    0.      0.             [?]    95e1f:  mov    0x1c(%rbx),%ecx
   0.      0.    0.      0.             [?]    95e22:  mov    %rax,0x8(%rbx)
   0.      0.    0.      0.             [?]    95e26:  add    $0x8,%rax
   0.      0.    0.      0.             [?]    95e2a:  mov    %rax,0x10(%rbx)
   0.      0.    0.      0.             [?]    95e2e:  jmp    .-0x982 [ 0x954ac ]
   0.      0.    0.      0.             [?]    95e33:  test   %eax,%eax
   0.      0.    0.      0.             [?]    95e35:  jle    .+0x879 [ 0x966ae ]
   0.      0.    0.      0.             [?]    95e3b:  mov    0x10(%rbx),%rsi
   0.      0.    0.      0.             [?]    95e3f:  sub    $0x1,%eax
   0.      0.    0.      0.             [?]    95e42:  mov    %eax,0x18(%rbx)
   0.      0.    0.      0.             [?]    95e45:  cltq
   0.      0.    0.      0.             [?]    95e47:  mov    %dx,(%rsi,%rax,2)
   0.      0.    0.      0.             [?]    95e4b:  mov    0x20(%r13),%eax
   0.      0.    0.      0.             [?]    95e4f:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    95e54:  ja     .+0x3fc [ 0x96250 ]
   0.      0.    0.      0.             [?]    95e5a:  add    $0x10000,%eax
   0.      0.    0.      0.             [?]    95e5f:  add    $0x9,%r15d
   0.      0.    0.      0.             [?]    95e63:  mov    %eax,0x20(%r13)
   0.      0.    0.      0.             [?]    95e67:  mov    0x18(%rbx),%eax
   0.      0.    0.      0.             [?]    95e6a:  test   %eax,%eax
   0.      0.    0.      0.             [?]    95e6c:  jle    .+0x7d8 [ 0x96644 ]
   0.      0.    0.      0.             [?]    95e72:  mov    0x10(%rbx),%rdx
   0.      0.    0.      0.             [?]    95e76:  sub    $0x1,%eax
   0.      0.    0.      0.             [?]    95e79:  or     $0x8000,%r15w
   0.      0.    0.      0.             [?]    95e7f:  mov    %eax,0x18(%rbx)
   0.      0.    0.      0.             [?]    95e82:  cltq
   0.      0.    0.      0.             [?]    95e84:  mov    %r15w,(%rdx,%rax,2)
   0.      0.    0.      0.             [?]    95e89:  mov    0x24(%r13),%eax
   0.      0.    0.      0.             [?]    95e8d:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    95e92:  jbe    .+0xc [ 0x95e9e ]
   0.      0.    0.      0.             [?]    95e94:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    95e97:  shr    $1,%eax
   0.      0.    0.      0.             [?]    95e99:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    95e9e:  lea    -0x13(%rbp),%r10d
   0.      0.    0.      0.             [?]    95ea2:  add    $0x10001,%eax
   0.      0.    0.      0.             [?]    95ea7:  lea    0x981da(%rip),%rbp        # 0x981e1
   0.      0.    0.      0.             [?]    95eae:  mov    $0x8,%r15d
   0.      0.    0.      0.             [?]    95eb4:  jmp    .-0x325 [ 0x95b8f ]
   0.      0.    0.      0.             [?]    95eb9:  mov    0x20(%rbx),%eax
   0.      0.    0.      0.             [?]    95ebc:  test   %eax,%eax
   0.      0.    0.      0.             [?]    95ebe:  je     .+0x3bf [ 0x9627d ]
   0.      0.    0.      0.             [?]    95ec4:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    95ecb:  jmp    .-0x23e [ 0x95c8d ]
   0.      0.    0.      0.             [?]    95ed0:  mov    0x20(%rbx),%esi
   0.      0.    0.      0.             [?]    95ed3:  test   %esi,%esi
   0.      0.    0.      0.             [?]    95ed5:  je     .+0x40e [ 0x962e3 ]
   0.      0.    0.      0.             [?]    95edb:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    95ee2:  jmp    .-0x69b [ 0x95847 ]
   0.      0.    0.      0.             [?]    95ee7:  mov    0x20(%rbx),%edi
   0.      0.    0.      0.             [?]    95eea:  test   %edi,%edi
   0.      0.    0.      0.             [?]    95eec:  jne    .-0x11 [ 0x95edb ]
   0.      0.    0.      0.             [?]    95eee:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    95ef2:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    95ef7:  mov    %r9,0x20(%rsp)
   0.      0.    0.      0.             [?]    95efc:  mov    %r8,0x18(%rsp)
   0.      0.    0.      0.             [?]    95f01:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    95f06:  mov    %rcx,0x10(%rsp)
   0.      0.    0.      0.             [?]    95f0b:  call   WebPSafeMalloc [ 0x74230, .-0x21cdb]
   0.      0.    0.      0.             [?]    95f10:  mov    0x10(%rsp),%rcx
   0.      0.    0.      0.             [?]    95f15:  mov    0x18(%rsp),%r8
   0.      0.    0.      0.             [?]    95f1a:  test   %rax,%rax
   0.      0.    0.      0.             [?]    95f1d:  mov    0x20(%rsp),%r9
   0.      0.    0.      0.             [?]    95f22:  je     .+0x856 [ 0x96778 ]
   0.      0.    0.      0.             [?]    95f28:  mov    0x8(%rbx),%rdx
   0.      0.    0.      0.             [?]    95f2c:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    95f33:  mov    %rax,(%rdx)
   0.      0.    0.      0.             [?]    95f36:  mov    0x1c(%rbx),%edx
   0.      0.    0.      0.             [?]    95f39:  mov    %rax,0x8(%rbx)
   0.      0.    0.      0.             [?]    95f3d:  add    $0x8,%rax
   0.      0.    0.      0.             [?]    95f41:  mov    %rax,0x10(%rbx)
   0.      0.    0.      0.             [?]    95f45:  jmp    .-0x473 [ 0x95ad2 ]
   0.      0.    0.      0.             [?]    95f4a:  mov    0x18(%r14),%edx
   0.      0.    0.      0.             [?]    95f4e:  xchg   %ax,%ax
   0.      0.    0.      0.             [?]    95f50:  sar    $1,%ebp
   0.      0.    0.      0.             [?]    95f52:  movl   $0x1,0x20(%r14)
   0.      0.    0.      0.             [?]    95f5a:  jne    .-0x372 [ 0x95be8 ]
   0.      0.    0.      0.             [?]    95f60:  mov    %r14,%rbx
   0.      0.    0.      0.             [?]    95f63:  mov    0x20(%rsp),%r12d
   0.      0.    0.      0.             [?]    95f68:  mov    0x28(%rsp),%rcx
   0.      0.    0.      0.             [?]    95f6d:  mov    %r15,%r8
   0.      0.    0.      0.             [?]    95f70:  mov    0x30(%rsp),%r9
   0.      0.    0.      0.             [?]    95f75:  mov    0x18(%rsp),%r14d
